1 server/web/frontend/src/Shell.tsx	#777
2 server/web/frontend/src/Shell.tsx	#999
5 server/web/frontend/src/Shell.tsx	#fff
1 server/web/frontend/src/views/AuditLogs/AuditLogsPage.tsx	#0066cc
1 server/web/frontend/src/views/AuditLogs/AuditLogsPage.tsx	#009596
1 server/web/frontend/src/views/AuditLogs/AuditLogsPage.tsx	#1f1f1f
1 server/web/frontend/src/views/AuditLogs/AuditLogsPage.tsx	#3e8635
1 server/web/frontend/src/views/AuditLogs/AuditLogsPage.tsx	#4f5d75
1 server/web/frontend/src/views/AuditLogs/AuditLogsPage.tsx	#57595c
1 server/web/frontend/src/views/AuditLogs/AuditLogsPage.tsx	#6753ac
1 server/web/frontend/src/views/AuditLogs/AuditLogsPage.tsx	#c9190b
1 server/web/frontend/src/views/AuditLogs/AuditLogsPage.tsx	#f0ab00
7 server/web/frontend/src/views/AuditLogs/AuditLogsPage.tsx	#fff
1 server/web/frontend/src/views/LoginPage.tsx	#f0ab00
1 server/web/frontend/src/views/Policies/PolicyEditor.tsx	#000000
1 server/web/frontend/src/views/Policies/PolicyEditor.tsx	#2d6a4f
2 server/web/frontend/src/views/Policies/PolicyEditor.tsx	#c9190b
1 server/web/frontend/src/views/Policies/PolicyEditor.tsx	#fff
1 server/web/frontend/src/views/Policies/PolicyTreePanel.tsx	#2d6a4f
3 server/web/frontend/src/views/Policies/PolicyTreePanel.tsx	#fff
